# system info DE0_nano_system on 2017.11.23.17:08:05
system_info:
name,value
DEVICE,EP4CE22F17C6
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1511453207
#
#
# Files generated for DE0_nano_system on 2017.11.23.17:08:05
files:
filepath,kind,attributes,module,is_top
DE0_nano_system.mm_interconnect_1.router_001,DE0_nano_system_mm_interconnect_1_router_001
DE0_nano_system.mm_interconnect_1.router_002,DE0_nano_system_mm_interconnect_1_router_001
DE0_nano_system.mm_interconnect_1.router_003,DE0_nano_system_mm_interconnect_1_router_001
DE0_nano_system.mm_interconnect_1.router_004,DE0_nano_system_mm_interconnect_1_router_001
DE0_nano_system.mm_interconnect_1.router_005,DE0_nano_system_mm_interconnect_1_router_001
DE0_nano_system.mm_interconnect_1.router_006,DE0_nano_system_mm_interconnect_1_router_001
DE0_nano_system.mm_interconnect_1.router_007,DE0_nano_system_mm_interconnect_1_router_001
DE0_nano_system.mm_interconnect_1.router_008,DE0_nano_system_mm_interconnect_1_router_001
DE0_nano_system.mm_interconnect_1.router_009,DE0_nano_system_mm_interconnect_1_router_001
DE0_nano_system.mm_interconnect_1.router_010,DE0_nano_system_mm_interconnect_1_router_001
DE0_nano_system.mm_interconnect_1.router_011,DE0_nano_system_mm_interconnect_1_router_001
DE0_nano_system.mm_interconnect_1.router_012,DE0_nano_system_mm_interconnect_1_router_001
DE0_nano_system.mm_interconnect_1.router_013,DE0_nano_system_mm_interconnect_1_router_001
DE0_nano_system.mm_interconnect_1.clock_crossing_bridge_IO_m0_limiter,altera_merlin_traffic_limiter
DE0_nano_system.mm_interconnect_1.cmd_demux,DE0_nano_system_mm_interconnect_1_cmd_demux
DE0_nano_system.mm_interconnect_1.cmd_mux,DE0_nano_system_mm_interconnect_1_cmd_mux
DE0_nano_system.mm_interconnect_1.cmd_mux_001,DE0_nano_system_mm_interconnect_1_cmd_mux
DE0_nano_system.mm_interconnect_1.cmd_mux_002,DE0_nano_system_mm_interconnect_1_cmd_mux
DE0_nano_system.mm_interconnect_1.cmd_mux_003,DE0_nano_system_mm_interconnect_1_cmd_mux
DE0_nano_system.mm_interconnect_1.cmd_mux_004,DE0_nano_system_mm_interconnect_1_cmd_mux
DE0_nano_system.mm_interconnect_1.cmd_mux_005,DE0_nano_system_mm_interconnect_1_cmd_mux
DE0_nano_system.mm_interconnect_1.cmd_mux_006,DE0_nano_system_mm_interconnect_1_cmd_mux
DE0_nano_system.mm_interconnect_1.cmd_mux_007,DE0_nano_system_mm_interconnect_1_cmd_mux
DE0_nano_system.mm_interconnect_1.cmd_mux_008,DE0_nano_system_mm_interconnect_1_cmd_mux
DE0_nano_system.mm_interconnect_1.cmd_mux_009,DE0_nano_system_mm_interconnect_1_cmd_mux
DE0_nano_system.mm_interconnect_1.cmd_mux_010,DE0_nano_system_mm_interconnect_1_cmd_mux
DE0_nano_system.mm_interconnect_1.cmd_mux_011,DE0_nano_system_mm_interconnect_1_cmd_mux
DE0_nano_system.mm_interconnect_1.cmd_mux_012,DE0_nano_system_mm_interconnect_1_cmd_mux
DE0_nano_system.mm_interconnect_1.rsp_demux,DE0_nano_system_mm_interconnect_1_rsp_demux
DE0_nano_system.mm_interconnect_1.rsp_demux_001,DE0_nano_system_mm_interconnect_1_rsp_demux
DE0_nano_system.mm_interconnect_1.rsp_demux_002,DE0_nano_system_mm_interconnect_1_rsp_demux
DE0_nano_system.mm_interconnect_1.rsp_demux_003,DE0_nano_system_mm_interconnect_1_rsp_demux
DE0_nano_system.mm_interconnect_1.rsp_demux_004,DE0_nano_system_mm_interconnect_1_rsp_demux
DE0_nano_system.mm_interconnect_1.rsp_demux_005,DE0_nano_system_mm_interconnect_1_rsp_demux
DE0_nano_system.mm_interconnect_1.rsp_demux_006,DE0_nano_system_mm_interconnect_1_rsp_demux
DE0_nano_system.mm_interconnect_1.rsp_demux_007,DE0_nano_system_mm_interconnect_1_rsp_demux
DE0_nano_system.mm_interconnect_1.rsp_demux_008,DE0_nano_system_mm_interconnect_1_rsp_demux
DE0_nano_system.mm_interconnect_1.rsp_demux_009,DE0_nano_system_mm_interconnect_1_rsp_demux
DE0_nano_system.mm_interconnect_1.rsp_demux_010,DE0_nano_system_mm_interconnect_1_rsp_demux
DE0_nano_system.mm_interconnect_1.rsp_demux_011,DE0_nano_system_mm_interconnect_1_rsp_demux
DE0_nano_system.mm_interconnect_1.rsp_demux_012,DE0_nano_system_mm_interconnect_1_rsp_demux
DE0_nano_system.mm_interconnect_1.rsp_mux,DE0_nano_system_mm_interconnect_1_rsp_mux
DE0_nano_system.mm_interconnect_1.avalon_st_adapter,DE0_nano_system_mm_interconnect_0_avalon_st_adapter
DE0_nano_system.mm_interconnect_1.avalon_st_adapter.error_adapter_0,DE0_nano_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_001,DE0_nano_system_mm_interconnect_0_avalon_st_adapter
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,DE0_nano_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_002,DE0_nano_system_mm_interconnect_0_avalon_st_adapter
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_002.error_adapter_0,DE0_nano_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_003,DE0_nano_system_mm_interconnect_0_avalon_st_adapter
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_003.error_adapter_0,DE0_nano_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_004,DE0_nano_system_mm_interconnect_0_avalon_st_adapter
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_004.error_adapter_0,DE0_nano_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_005,DE0_nano_system_mm_interconnect_0_avalon_st_adapter
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_005.error_adapter_0,DE0_nano_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_006,DE0_nano_system_mm_interconnect_0_avalon_st_adapter
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_006.error_adapter_0,DE0_nano_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_007,DE0_nano_system_mm_interconnect_0_avalon_st_adapter
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_007.error_adapter_0,DE0_nano_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_008,DE0_nano_system_mm_interconnect_0_avalon_st_adapter
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_008.error_adapter_0,DE0_nano_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_009,DE0_nano_system_mm_interconnect_0_avalon_st_adapter
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_009.error_adapter_0,DE0_nano_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_010,DE0_nano_system_mm_interconnect_0_avalon_st_adapter
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_010.error_adapter_0,DE0_nano_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_011,DE0_nano_system_mm_interconnect_0_avalon_st_adapter
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_011.error_adapter_0,DE0_nano_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_012,DE0_nano_system_mm_interconnect_0_avalon_st_adapter
DE0_nano_system.mm_interconnect_1.avalon_st_adapter_012.error_adapter_0,DE0_nano_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE0_nano_system.irq_mapper,DE0_nano_system_irq_mapper
DE0_nano_system.irq_synchronizer,altera_irq_clock_crosser
DE0_nano_system.irq_synchronizer_001,altera_irq_clock_crosser
DE0_nano_system.irq_synchronizer_002,altera_irq_clock_crosser
DE0_nano_system.irq_synchronizer_003,altera_irq_clock_crosser
DE0_nano_system.irq_synchronizer_004,altera_irq_clock_crosser
DE0_nano_system.irq_synchronizer_005,altera_irq_clock_crosser
DE0_nano_system.irq_synchronizer_006,altera_irq_clock_crosser
DE0_nano_system.rst_controller,altera_reset_controller
DE0_nano_system.rst_controller_001,altera_reset_controller
DE0_nano_system.rst_controller_002,altera_reset_controller
DE0_nano_system.rst_controller,altera_reset_controller
DE0_nano_system.rst_controller_001,altera_reset_controller
